Date,Jadcherla L1 Total traffic,Jadcherla L1 trucks and buses traffic,Jadcherla L1 multi-axial traffic,Jadcherla L2 Total traffic,Jadcherla L2 trucks and buses traffic,Jadcherla L2 multi-axial traffic,Sher Mohamad L1 Total traffic,Sher Mohamad L1 trucks and buses traffic,Sher Mohamad L1 multi-axial traffic,Sher Mohamad L2 Total traffic,Sher Mohamad L2 trucks and buses traffic,Sher Mohamad L2 multi-axial traffic,Guntur L1 Total traffic,Guntur L1 trucks and buses traffic,Guntur L1 multi-axial traffic,Guntur L2 Total traffic,Guntur L2 trucks and buses traffic,Guntur L2 multi-axial traffic
15-03-97,3553,2430,853,3228,2086,165,3557,2341,178,3088,2128,170,6004,3951,186,4712,2969,160
16-03-97,3370,2167,125,3489,2418,185,3496,2409,203,3354,2177,148,5965,3788,227,4568,2933,160
17-03-97,3586,2385,126,3350,2261,137,3283,2180,204,3417,2176,181,6270,4345,226,4732,3137,151
18-03-97,3568,2458,121,3220,2070,151,3383,2087,193,3475,2206,169,6314,4079,215,4619,2979,134
19-03-97,3718,2294,145,3043,2097,134,3390,2163,207,3447,2327,231,5959,4070,250,4516,3112,158
20-03-97,3827,2499,172,3167,2131,168,3347,2112,157,3263,2017,179,5713,3965,211,4832,3440,150
21-03-97,3732,2381,116,2999,1970,126,3374,2304,196,3386,2187,173,6105,4121,195,4595,2978,129
22-03-97,3675,2359,158,3173,2040,168,3414,2202,212,3534,2322,205,6202,3957,236,4493,3195,108
23-03-97,3685,2311,117,3151,2149,158,3201,1978,176,3451,2188,183,5864,3853,217,4663,3306,135
24-03-97,3779,2305,132,3464,2342,163,3361,2181,205,3307,2024,195,6024,3922,229,4589,3153,165
25-03-97,3558,2402,146,3176,2042,168,3349,2187,191,3289,2065,187,5913,3820,201,4356,2814,135
26-03-97,3782,2587,125,3205,2221,147,3532,2285,194,3214,2060,202,6354,4289,280,4467,3167,156
27-03-97,3652,2549,179,3271,2208,190,3279,1961,210,3253,2075,192,5912,4128,219,4415,2592,128
28-03-97,3489,2495,126,3568,2291,150,3405,2090,184,3356,2326,181,5339,3604,203,4289,3054,146
29-03-97,3715,2285,204,3239,2115,129,3286,2129,168,3264,2203,206,5965,3841,262,4866,3397,136
30-03-97,3489,1866,143,3307,1644,192,3135,2063,194,3370,2346,199,6215,2089,261,4693,1150,160
31-03-97,3650,860,179,3428,1289,161,3468,1866,198,3274,1786,200,6446,2164,239,4982,1186,145
01-04-97,3446,898,190,2978,786,128,3403,843,150,3296,865,126,5325,884,234,5053,1056,172
02-04-97,3377,825,128,3367,782,175,3509,865,204,3202,844,141,5475,871,208,4977,1224,154
03-04-97,3769,932,155,3198,764,141,3373,833,179,3194,858,147,5552,894,200,5157,1532,227
04-04-97,3470,893,125,3239,788,172,3152,846,164,3003,896,123,5403,929,227,5021,1165,176
05-04-97,3398,867,153,3025,793,172,3686,889,236,3396,855,160,5739,895,212,4897,1307,142
06-04-97,3399,933,135,3254,787,137,3454,846,200,3524,865,187,4450,863,138,5215,1189,125
07-04-97,3302,1865,126,3148,748,151,3507,833,242,3596,848,176,5227,899,178,4786,1177,168
08-04-97,3201,2017,109,2847,1364,150,3635,1685,156,3683,1866,203,5828,1766,204,4842,2377,136
09-04-97,3362,2293,178,3049,1492,140,3444,2089,193,3522,2065,183,5139,3320,200,5198,3675,192
10-04-97,3204,2067,141,2989,2050,152,3649,2295,197,2968,1864,145,5702,3518,171,4762,3076,114
11-04-97,3584,2308,136,3384,2183,142,3620,2259,188,3828,2534,245,5787,3733,235,4634,2956,153
12-04-97,3656,2413,154,2966,1877,163,3609,2501,199,3409,2206,194,5196,3580,166,4925,2925,202
13-04-97,3752,2540,139,3477,2267,132,3679,2524,235,2983,2037,152,5628,3833,248,5208,3625,198
14-04-97,3646,2490,149,3079,1974,99,3514,2309,236,3243,2095,224,5050,3409,192,4975,3055,169
15-04-97,3536,2436,156,3271,2146,216,3768,2434,219,3228,2179,184,5232,3380,183,5166,3291,160
16-04-97,3666,2365,139,3189,2047,153,3478,2219,153,3427,2313,164,5581,3600,246,4975,3358,184
17-04-97,3518,2171,144,2948,1881,154,3584,2484,183,3555,2297,206,5733,3950,333,5211,3304,151
18-04-97,3574,2352,189,3245,2194,143,3617,2445,210,3624,2381,228,5587,3592,207,4952,3323,173
19-04-97,3323,2157,150,3379,2203,142,3546,2280,167,3649,2255,248,5483,3827,225,4824,3107,164
20-04-97,3503,2295,151,2904,1867,151,3592,2425,208,3522,2409,155,5534,3569,177,5055,3175,137
21-04-97,3624,2236,138,3356,2289,154,3392,2096,217,3588,2303,187,5533,3807,243,5055,3102,136
22-04-97,3633,2503,124,3068,2138,169,3575,2309,196,3473,2424,219,5835,3717,274,4925,3393,118
23-04-97,3684,2479,166,3078,2019,197,3548,2242,206,3711,2475,215,4938,3234,286,4744,3122,161
24-04-97,3509,2228,133,3052,1962,174,3561,2486,182,3620,2263,221,5649,3768,232,4602,3106,115
25-04-97,3729,2416,175,3169,1955,200,3742,2526,202,3454,2221,190,5904,4015,224,4719,3185,137
26-04-97,3726,2381,153,3456,2274,187,3607,2251,245,3438,2273,220,5326,3425,192,4945,3061,178
27-04-97,3440,2274,148,3104,2151,152,3474,2182,198,3427,2378,209,5991,4182,258,4836,3114,184
28-04-97,3663,2370,139,3203,2165,167,3488,2152,223,3415,2100,188,5539,3418,227,5225,3569,172
29-04-97,3602,2374,169,3167,2036,152,3322,2242,176,3524,2410,197,5847,3584,310,5038,3396,191
30-04-97,3551,2290,138,3074,2096,169,3704,2478,237,3375,2204,233,5950,4016,262,4965,3391,169
01-05-97,3576,2425,157,3247,2098,188,3796,2479,137,3468,2296,125,5252,3456,236,5198,3420,213
02-05-97,3502,2234,130,3324,2290,146,3887,2600,187,3159,2025,130,5332,3434,203,5244,3267,199
03-05-97,3413,2106,116,3104,2058,161,3325,2118,123,3369,2301,165,5095,3439,214,5115,3448,133
04-05-97,3598,2393,140,3298,2117,162,3702,2562,193,3874,2615,147,5572,3839,178,4999,3459,140
05-05-97,3482,2343,157,3234,1995,171,3557,2351,164,3361,2077,158,5176,3344,192,5278,3542,127
06-05-97,3762,2438,124,3432,2365,158,3588,2451,151,3128,1986,163,4780,3313,234,5057,3267,167
07-05-97,3498,2424,108,3548,2320,149,3698,2496,192,3783,2580,167,4992,3180,150,4974,3124,174
08-05-97,3885,2611,190,3487,2172,202,3632,2346,178,3708,2503,182,5489,3612,198,5439,3448,239
09-05-97,3302,2130,125,3671,2529,169,3833,2641,211,3586,2212,197,4900,3308,167,5396,3642,173
10-05-97,3465,2141,156,3258,2072,173,3506,2569,179,3573,2462,229,5655,3879,209,5196,3554,192
11-05-97,3768,2611,139,3532,2356,173,3848,2494,196,3705,2571,211,5578,3486,234,5447,3502,169
12-05-97,3867,2610,108,3357,2293,158,3879,2533,190,3139,2018,160,5259,3550,163,5144,3385,144
13-05-97,3759,2624,135,3791,2339,163,3817,2458,199,3412,2368,198,5412,3729,244,4840,3093,165
14-05-97,3384,2281,105,3566,2304,171,3705,2553,159,4069,2771,199,4907,3165,187,5429,3333,190
15-05-97,3778,2437,185,3689,2431,232,3973,2451,163,3396,2167,180,4997,3363,160,5386,3480,146
16-05-97,3684,2350,136,3685,2351,177,3668,2527,235,3607,2352,166,5522,3523,254,5443,3473,136
17-05-97,3644,2412,124,3166,2033,165,3779,2547,208,3705,2386,193,5367,3467,204,5272,3506,179
18-05-97,3425,2117,106,3241,2191,149,3742,2552,191,3812,2604,187,5628,3799,191,5172,3408,197
19-05-97,3611,2329,141,3546,2457,148,3577,2457,204,3775,2499,200,5326,3281,165,5057,3257,223
20-05-97,3626,2531,145,3477,2312,198,3739,2404,202,3841,2370,177,4692,3022,178,5081,3430,188
21-05-97,3735,2521,127,3345,2285,161,3788,2341,178,3742,2462,217,5700,3927,211,5146,3283,180
22-05-97,3744,2419,165,3356,2326,178,3814,2578,191,3606,2279,231,5260,3340,253,5196,3351,161
23-05-97,3797,2498,140,3659,2360,150,3755,2587,162,3705,2401,215,5433,3412,201,4807,3067,149
24-05-97,3616,2510,192,3328,2173,123,3770,2545,219,3498,2274,220,5096,3302,153,5165,3316,196
25-05-97,3584,2419,158,3767,2358,185,3503,2270,172,3551,2461,217,5313,3480,181,4929,3046,143
26-05-97,3712,2398,175,3492,2385,150,3946,2735,241,3828,2584,222,5642,3814,248,5457,3525,131
27-05-97,3545,2443,174,3384,2284,186,3908,2638,207,3592,2213,230,5749,3921,178,4955,3260,109
28-05-97,3776,2436,200,3458,2234,163,3845,2526,188,3617,2380,221,5533,3558,205,5186,3304,176
29-05-97,3843,2548,177,3328,2256,173,3805,2485,202,3634,2337,211,5792,3852,185,5366,3456,188
30-05-97,3839,2476,158,3351,2339,161,3678,2376,235,3905,2452,246,5318,3435,207,5262,3436,153
31-05-97,3789,2592,144,3455,2228,183,3663,2517,209,3654,2467,208,5421,3784,221,5051,3278,162
01-06-97,3736,2402,116,3324,2284,213,3586,2288,219,3575,2309,128,5532,3568,232,5322,3491,165
02-06-97,3626,2364,134,3178,2044,175,3551,2397,206,3473,2285,110,5489,3782,203,5153,3288,149
03-06-97,3815,2354,160,3310,2224,202,3502,2269,179,3793,2439,131,5541,3530,211,5264,3537,174
04-06-97,3699,2549,133,3402,2324,180,3477,2145,188,3257,2238,107,5687,3571,188,5296,3517,143
05-06-97,3823,2466,168,3512,2255,200,3318,2236,179,3465,2124,119,5432,3558,212,5487,3742,198
06-06-97,3717,2293,130,3376,2278,206,3378,2327,233,3202,2068,176,5960,4106,209,5533,3414,161
07-06-97,3997,2442,132,3335,2178,163,3249,2086,208,3224,2038,103,5439,3677,228,5477,3538,131
08-06-97,3508,2291,140,3436,2202,158,3038,1862,173,3554,2232,117,4756,3172,181,5446,3475,169
09-06-97,3998,2719,152,3656,2347,212,3382,2192,166,3822,2546,118,4872,2923,156,5790,3607,168
10-06-97,3595,2326,122,3569,2459,225,3278,2186,180,3236,2243,142,5524,3563,204,5534,3575,194
11-06-97,3681,2337,129,3632,2452,207,3515,2243,218,3753,2533,214,5598,3907,190,5385,3710,178
12-06-97,4108,2641,181,3758,2503,237,3487,2403,199,3518,2262,162,5217,3521,172,5745,3700,195
13-06-97,4127,2716,153,3656,2347,201,3630,2450,196,3684,2266,151,4879,3049,185,5584,3669,168
14-06-97,4003,2574,124,3775,2465,215,3385,2224,210,3820,2598,222,4964,3068,174,5532,3673,149
15-06-97,3852,2448,247,3880,2425,245,3544,2275,202,3698,2385,274,5346,3454,198,5622,3694,197
16-06-97,4084,2638,176,3772,2444,185,3452,2378,108,3719,2449,186,5322,3667,234,5799,3746,162
17-06-97,3914,2697,145,3629,2515,200,3419,2171,150,3575,2413,197,5478,3533,208,5613,3693,185
18-06-97,3872,2489,159,3438,2321,158,3268,2111,137,3947,2439,221,5284,3631,169,5735,3596,218
19-06-97,4014,2709,153,3464,2245,163,3416,2248,198,3661,2358,234,4674,3150,173,5418,3489,184
20-06-97,3836,2505,119,3558,2331,146,3461,2135,163,3820,2632,222,5572,3834,195,5242,3601,163
21-06-97,3807,2513,160,3576,2464,154,3484,2352,261,3729,2506,190,5218,3313,188,5506,3843,160
22-06-97,4014,2577,157,3318,2143,153,3351,2309,214,3747,2353,236,5642,3650,214,5438,3513,190
23-06-97,3639,2456,127,3540,2390,188,3444,2325,200,3648,2357,175,5061,3416,157,5133,3167,185
24-06-97,3766,2346,117,3435,2157,165,3200,2106,154,3703,2544,185,5385,3436,199,5795,3755,209
25-06-97,4098,2533,164,3240,2161,168,3430,2363,189,3715,2385,171,5269,3393,184,5293,3478,154
26-06-97,3984,2538,151,3496,2255,171,3605,2433,177,3930,2684,208,5586,3771,229,5386,3759,151
27-06-97,3784,2528,125,3443,2386,169,3513,2259,200,3892,2697,171,5480,3480,208,5478,3539,192
28-06-97,3944,2556,193,3405,2345,181,3476,2346,170,3931,2535,224,5730,3770,183,5218,3475,141
29-06-97,3968,2599,139,3856,2603,197,3360,2164,165,3857,2657,274,5274,3682,185,5522,3716,166
30-06-97,3722,2401,153,3745,2494,213,3570,2392,229,3820,2449,164,5688,3504,239,5532,3773,199
01-07-97,3943,2654,146,3599,2473,173,3429,2225,151,3473,2285,170,6483,4182,298,5489,3546,154
02-07-97,3771,2330,128,3613,2320,134,3235,2184,188,3489,2254,202,5767,3973,219,5696,3634,125
03-07-97,3686,2554,140,3575,2413,157,3362,2145,165,3411,2244,157,6395,4131,205,5513,3539,132
04-07-97,3661,2471,113,3699,2549,215,3173,2034,181,3348,2163,147,6147,3860,240,5894,3760,171
05-07-97,3578,2301,157,3382,2185,172,3349,2301,180,3446,2405,200,6323,4268,228,5482,3646,148
06-07-97,3649,2244,139,3715,2508,175,3396,2292,197,3197,2088,154,5771,3711,185,5555,3483,194
07-07-97,3764,2270,124,3819,2456,172,3325,2148,173,3229,2076,149,6239,4062,237,5089,3435,143
08-07-97,3545,2443,135,3349,2184,141,3231,2168,158,2960,1826,157,6330,4102,272,4975,3428,169
09-07-97,3464,2310,111,3272,2088,193,3107,2141,180,2948,2031,186,6345,4207,235,5664,3721,176
10-07-97,4055,2575,142,3128,2021,144,3135,2028,201,3156,2130,167,5567,3813,234,5287,3415,143
11-07-97,3949,2535,134,3258,2124,179,2905,1897,166,3249,2089,185,6289,4038,333,5092,3351,153
12-07-97,4027,2529,153,3282,2156,154,3334,2147,177,2930,1869,144,5680,3607,216,5286,3409,137
13-07-97,3631,2342,152,3598,2411,194,3237,2230,165,2909,1940,166,5688,3561,205,5447,3415,191
14-07-97,3944,2516,130,3324,2244,203,3389,2423,184,3472,2392,177,6020,4082,241,5893,3495,183
15-07-97,3786,2586,155,3458,2306,197,3472,2406,222,3149,1943,202,6237,4279,237,5557,3590,156
16-07-97,4028,2711,149,3572,2333,168,3301,2274,162,3249,2232,143,6124,3956,282,5689,3374,148
17-07-97,3959,2435,135,3520,2337,204,3125,2109,166,3379,2183,196,5486,3703,208,5612,3614,124
18-07-97,4161,2696,137,3409,2236,150,3205,2167,141,3388,2334,166,6022,3782,253,5438,3747,152
19-07-97,3962,2468,178,3714,2332,178,3310,2281,156,3586,2381,204,6439,4153,238,5512,3897,143
20-07-97,3802,2544,144,3502,2364,161,3267,2205,134,3472,2267,309,6272,3945,201,5148,3511,180
21-07-97,3959,2554,123,3265,2063,173,3270,2112,190,3405,2172,225,6084,4107,213,5293,3266,164
22-07-97,3755,2587,135,3386,2184,142,3332,2056,173,3327,2219,176,5867,3655,188,5464,3530,159
23-07-97,3715,2500,119,3381,2401,196,3060,1952,144,3266,2250,160,6370,4153,242,5587,3676,168
24-07-97,3592,2317,108,3355,2312,171,3292,2133,191,3315,2238,189,6072,4232,188,5443,3505,185
25-07-97,4042,2498,182,3486,2280,164,3448,2269,152,3537,2310,187,6383,4353,274,5555,3544,150
26-07-97,3915,2556,149,3186,2049,185,3280,2073,190,3505,2303,207,6186,3854,241,5289,3713,143
27-07-97,4001,2677,136,3686,2554,162,3360,2255,158,3572,2207,204,6489,4315,292,5473,3377,131
28-07-97,3892,2522,121,3389,2128,180,3214,2214,186,3472,2222,219,6335,3978,215,5287,3415,153
29-07-97,3733,2550,138,3468,2140,222,3414,2305,164,3664,2557,220,6525,4214,268,5064,3079,162
30-07-97,3930,2484,130,3441,1323,196,3386,2174,176,3572,2450,204,6076,3816,223,5339,3449,235
31-07-97,3860,2636,139,3286,2254,161,3324,2254,193,3376,2279,206,6279,3874,207,5268,3466,200
01-08-97,3609,2396,162,3429,2315,151,3320,2294,146,3261,2107,209,6084,3882,256,5354,3507,145
02-08-97,3503,2231,144,3672,2372,195,3256,2103,189,3294,2270,161,5996,3736,348,5418,3733,157
03-08-97,3584,2215,136,3893,2655,191,3486,2224,171,3220,2174,171,5925,3999,273,5378,3474,129
04-08-97,3694,2493,163,3663,2396,202,3413,2379,195,3020,1942,154,5382,3757,296,4964,3242,174
05-08-97,3643,2237,117,3463,2362,166,3189,2146,156,3415,2247,181,5752,3716,219,5749,3714,161
06-08-97,3394,2291,129,3649,2529,168,3316,2285,192,3559,2239,210,5378,3845,221,5157,3357,108
07-08-97,3575,2317,114,3625,2447,160,3520,2277,172,3543,2285,167,5932,3808,214,5347,3470,144
08-08-97,3555,2250,114,3758,2360,218,3451,2271,197,3480,2398,219,5188,3258,192,5556,3956,178
09-08-97,3861,2490,247,3370,2164,172,3437,2203,131,3516,2437,204,5843,3815,187,5525,3807,210
10-08-97,3942,2476,150,3750,2531,176,3218,2182,142,3007,1915,183,5925,4005,267,5156,3284,150
11-08-97,3866,2436,174,3506,2447,172,2982,1947,140,3315,2131,189,5300,3604,196,5748,3840,201
12-08-97,3470,2311,128,3327,2239,140,3323,2157,173,2989,1844,197,5593,3596,246,5313,3491,144
13-08-97,3969,2679,167,3469,2359,198,3479,2289,170,2967,1908,181,6089,3824,237,4853,3135,116
14-08-97,3685,2550,173,3648,2368,175,3422,2204,198,3542,2242,202,5842,3897,204,4967,3268,154
15-08-97,3637,2506,138,3663,2473,190,3564,2274,181,3212,2139,218,5627,3635,208,5420,3751,157
16-08-97,3516,2268,120,3569,2266,175,3208,2076,141,3314,2283,159,5728,3758,241,5472,3754,153
17-08-97,3917,2597,145,3456,2371,190,3397,2256,177,3456,2283,179,6039,3792,332,5376,3451,129
18-08-97,3875,2678,120,3552,2280,163,3290,2267,161,3658,2257,209,5875,3783,241,5163,3186,150
19-08-97,3811,2603,171,3311,2198,175,3353,2069,194,3447,2327,221,5102,3275,189,5330,3347,144
20-08-97,3832,2472,138,3642,2396,174,3388,2348,156,3474,2373,184,5972,3900,257,5304,3426,186
21-08-97,3847,2493,150,3765,2455,180,3420,2305,115,3394,2216,200,5937,3841,226,5450,3804,169
22-08-97,3654,2459,113,3428,2310,182,3140,2028,217,3542,2288,223,5984,4123,203,5024,3246,141
23-08-97,3959,2704,178,3433,2190,175,3356,2312,191,3332,2276,190,6088,3866,213,5549,3823,189
24-08-97,4073,2513,163,3332,2322,140,3379,2281,166,3381,2086,213,5690,3551,250,5259,3550,126
25-08-97,3869,2496,147,3517,2209,165,3367,2182,145,3608,2453,137,5629,3698,197,5158,3363,139
26-08-97,3875,2414,136,3489,2435,202,3539,2311,202,3576,2271,157,5882,3776,188,4938,3378,138
27-08-97,3676,2511,121,3732,2519,161,3459,2176,166,3738,2441,236,5581,3672,257,5338,3347,112
28-08-97,3722,2390,167,3231,2078,158,3299,2141,181,3644,2502,193,5682,3597,188,5138,3304,164
29-08-97,3944,2556,146,3437,2255,196,3411,2244,160,3644,2343,208,6124,3956,276,5207,3338,120
30-08-97,3708,2288,126,3401,2183,163,3476,2350,181,3542,2185,241,5678,3566,233,5422,3568,136
31-08-97,3689,2346,122,3534,2184,194,3504,2257,168,3644,2343,208,5476,3532,318,5309,3419,191
01-09-97,3755,2433,173,3614,2378,159,3425,2360,158,3464,2366,184,5649,3649,260,5332,3509,203
02-09-97,3683,2272,140,3592,2270,190,3245,2310,169,3538,2392,173,5585,3507,195,5422,3600,146
03-09-97,3677,2368,114,3606,2474,169,3352,2142,161,3479,2397,230,6132,4384,196,5389,3675,129
04-09-97,3781,2605,129,3408,2205,198,3284,2210,138,3435,2209,247,5036,3253,191,5022,3480,110
05-09-97,3510,2267,105,3832,2521,176,3037,1965,170,3462,2361,197,5645,3551,248,5389,3481,151
06-09-97,3337,2059,160,3375,2150,142,3175,2089,140,3399,2247,173,6173,3809,321,5265,3312,132
07-09-97,3414,2304,130,3406,2179,160,3100,1996,161,3337,2179,220,5810,3823,238,5485,3752,170
08-09-97,3519,2245,109,3699,2434,181,3192,2199,137,3218,2088,187,5815,3757,192,5568,3586,189
09-09-97,3470,2273,125,3274,2020,147,3184,2149,156,3185,1959,194,5905,3868,319,5286,3478,148
10-09-97,3233,2240,113,3568,2341,189,2974,1915,155,2950,1915,156,6014,3831,235,5645,3912,164
11-09-97,3406,2204,157,3414,2304,150,3093,2035,145,3146,2013,154,5418,3625,190,5513,3561,132
12-09-97,3386,2313,176,3692,2523,214,3219,1986,187,2938,1857,156,6033,3849,205,5022,3505,166
13-09-97,3306,2235,126,3592,2245,205,3002,1975,147,2920,1910,187,5615,3790,213,5164,3336,181
14-09-97,3438,2290,144,3606,2337,249,3200,2205,163,2899,2009,165,6002,3997,264,5553,3543,206
15-09-97,3422,2207,154,3372,2081,206,2782,1794,131,3239,2209,204,5646,3796,197,5389,3527,190
16-09-97,3745,2389,142,3402,2375,208,3161,2158,202,3256,2222,149,5768,3680,225,5264,3648,163
17-09-97,3556,2294,121,3497,2263,192,3182,2199,185,3460,2221,183,5446,3622,180,5296,3415,180
18-09-97,3539,2222,106,3514,2411,172,3243,2319,198,3560,2403,174,5598,3616,213,5314,3629,149
19-09-97,3839,2453,142,3585,2312,168,3141,2020,173,3560,2325,196,5699,3978,262,5513,3754,171
20-09-97,3731,2432,155,3259,2252,173,3190,2099,156,3525,2429,169,5665,3699,210,5589,3611,162
21-09-97,3709,2289,148,3374,2217,192,3169,1955,168,3497,2210,224,4798,3100,154,5332,3333,144
22-09-97,3893,2562,175,3280,2322,167,3069,2096,187,3652,2392,233,5819,3660,192,5669,3679,136
23-09-97,3812,2432,141,3379,2281,199,2993,1937,159,3304,2134,175,5711,3741,217,5163,3382,149
24-09-97,3964,2672,119,3706,2383,252,2929,1810,167,3394,2094,192,5353,3362,219,5238,3593,168
25-09-97,3771,2508,162,3434,2315,127,3152,2118,170,3316,2315,169,5407,3715,200,5227,3356,141
26-09-97,3622,2470,138,3462,2361,190,3128,2002,160,3461,2187,228,5298,3423,170,5082,3192,158
27-09-97,3578,2286,129,3478,2247,163,3131,2007,200,3376,2279,179,5397,3330,205,5414,3622,141
28-09-97,3769,2431,158,3347,2135,194,3227,2194,183,3574,2309,175,5632,3543,192,5213,3352,183
29-09-97,3853,2454,143,3383,2121,142,3078,2121,213,3368,2314,212,5856,3953,258,5222,3525,178
30-09-97,3838,2525,161,3673,2446,187,3302,2229,188,3238,2024,185,5693,3780,205,5387,3572,151
01-10-97,3940,2715,145,3399,2322,143,3320,2278,153,3343,2193,160,5149,3264,180,5349,3456,176
02-10-97,3845,2442,158,3364,2106,175,3107,2150,159,3052,1981,159,5215,3369,203,5172,3491,145
03-10-97,3656,2362,172,3397,2201,160,3248,2157,153,3364,2203,148,4587,2885,156,5422,3584,146
04-10-97,3914,2634,149,3257,2198,134,3171,2185,140,3033,2090,173,5386,3636,172,5444,3528,131
05-10-97,3369,2315,135,3707,2395,215,3265,2112,160,3598,2292,191,5211,3590,167,4892,3077,181
06-10-97,3832,2464,111,3617,2492,156,3045,1943,177,3011,2011,154,5589,3610,246,5065,3272,162
07-10-97,3616,2437,134,3568,2237,168,3258,2199,140,3185,2080,204,5381,3632,199,5214,3639,151
08-10-97,3550,2336,185,3405,2223,146,3504,2407,186,3614,2230,210,5711,3655,194,4950,3341,173
09-10-97,3583,2300,140,3698,2389,211,3429,2318,195,3674,2359,254,5478,3435,230,4909,3083,187
10-10-97,3667,2303,158,3593,2346,140,3359,2177,165,3567,2240,168,4978,3176,184,4984,3195,145
11-10-97,3445,2250,162,3846,2596,169,3165,2066,130,3531,2306,244,5182,3612,166,4575,3088,119
12-10-97,3529,2266,152,3609,2317,170,3293,2114,155,3445,2377,200,5308,3429,212,4719,3157,175
13-10-97,3559,2395,196,3360,2315,165,3070,2091,150,3389,2186,166,5726,3865,218,4869,3145,156
14-10-97,3478,2202,146,3594,2426,162,3275,2119,190,3467,2264,218,5573,3723,123,4973,3123,169
15-10-97,3688,2519,144,3603,2317,155,2859,1970,123,3597,2241,205,5207,3249,229,5078,3260,147
16-10-97,3930,2535,141,3586,2360,147,3234,2022,149,3594,2307,173,5007,3089,220,4892,3336,142
17-10-97,3939,2588,158,3505,2250,203,3255,2135,186,3698,2359,233,5338,3432,171,4634,3133,162
18-10-97,3567,2418,114,3365,2271,158,3139,2163,160,3632,2423,196,5266,3628,195,4976,3229,159
19-10-97,3729,2331,116,3242,2013,139,3263,2105,160,3493,2194,224,5197,3248,177,4718,3218,175
20-10-97,4015,2734,124,3493,2256,192,3213,1986,170,3382,2344,186,5164,3336,170,4778,3216,182
21-10-97,3706,2379,170,3393,2290,143,3318,2133,176,3415,2192,215,5261,3455,205,4945,3195,158
22-10-97,3973,2678,151,3368,2115,192,3062,2097,205,3516,2373,200,5015,3385,191,5112,3568,179
23-10-97,4131,2656,161,3261,2097,166,3242,2104,224,3892,2440,249,5428,3658,206,4844,3352,170
24-10-97,3576,2439,129,3472,2344,167,2996,1968,159,3507,2395,186,4855,3389,165,5239,3536,189
25-10-97,4000,2692,176,3335,2088,197,3224,2015,158,3675,2267,180,4957,3148,203,4795,3136,134
26-10-97,4057,2588,142,3569,2295,186,3200,2042,170,3496,2321,203,5279,3538,201,5156,3290,165
27-10-97,3927,2537,134,3684,2424,158,3203,2053,154,3582,2482,172,4968,3170,159,4769,3081,186
28-10-97,3865,2466,147,3468,2168,146,3305,2079,145,3363,2196,212,4911,3173,216,4784,3311,167
29-10-97,3706,2542,152,3714,2511,215,3149,2047,179,3712,2368,204,5389,3465,194,4873,3143,156
30-10-97,3903,2689,144,3426,2134,182,3378,2182,226,3596,2312,248,4342,2722,165,5078,3433,193
31-10-97,3756,2528,143,3468,2233,163,3286,2264,174,3445,2374,183,5231,3212,225,4836,3151,130
01-11-97,3731,2410,119,3567,2411,185,3166,2134,155,3459,2241,156,5161,3241,351,4568,3083,151
02-11-97,3735,2458,164,3603,2335,177,3243,2234,178,3481,2360,212,5126,3311,200,4612,2966,175
03-11-97,3639,2274,135,3611,2499,152,3389,2179,146,3724,2462,216,5187,3491,187,4517,2959,167
04-11-97,3652,2228,168,3562,2404,167,3266,2133,219,3454,2331,169,5196,3564,239,4650,2925,149
05-11-97,3665,2236,128,3453,2293,145,3153,1971,164,3407,2201,143,4948,3424,218,4489,3030,175
06-11-97,3496,2248,112,3768,2611,170,3096,1944,139,3692,2462,266,5292,3630,254,4542,2798,123
07-11-97,3464,2259,128,3708,2381,197,3338,2300,140,3740,2476,239,4541,3097,204,4932,3171,178
08-11-97,3585,2499,165,3819,2666,187,3513,2266,207,3528,2431,205,5191,3608,202,4533,2956,132
09-11-97,3284,2122,135,3929,2715,196,3590,2488,201,3159,2132,164,5368,3468,193,4682,3025,159
10-11-97,3659,2403,139,3825,2586,199,3441,2364,200,3116,2063,150,5569,3759,212,4842,3186,150
11-11-97,3384,2210,142,3833,2465,176,3374,2176,216,3139,2012,160,5625,3898,231,4951,3431,158
12-11-97,3418,2218,113,3611,2354,206,3283,2262,151,3622,2307,196,5372,3825,199,4889,3168,191
13-11-97,3447,2327,131,3807,2391,221,3355,2164,178,3560,2414,203,5465,3530,230,5204,3450,208
14-11-97,3211,2017,148,3976,2684,195,3247,2137,208,3802,2536,198,5626,3904,219,5068,3238,177
15-11-97,3402,2198,129,3919,2532,176,3131,2070,172,3296,2251,162,5586,3648,257,4967,3219,144
16-11-97,3555,2229,135,3568,2451,150,3335,2161,224,3502,2339,186,5242,3486,215,4826,3127,140
17-11-97,3787,2621,174,3461,2398,159,3313,2236,192,3320,2141,146,5176,3525,197,4684,3096,155
18-11-97,3967,2515,175,3665,2287,158,3293,2127,161,3612,2427,188,4978,3256,159,4747,3238,180
19-11-97,3724,2342,175,3597,2385,173,3346,2252,147,3582,2285,176,5243,3424,194,4954,3146,183
20-11-97,3533,2335,148,3612,2438,188,3216,2216,170,3602,2385,191,4820,3186,212,4815,3110,154
21-11-97,3515,2373,130,3802,2566,186,3368,2139,192,3534,2279,180,5261,3625,205,4922,3091,172
22-11-97,3308,2292,132,3762,2415,162,3322,2146,183,3727,2475,175,5142,3224,216,4764,3282,163
23-11-97,3746,2539,131,3464,2307,166,3137,2074,216,3538,2452,205,5321,3278,261,4596,3015,165
